"0",""
"0","ggplot(xgboost_merged_df, aes(x=water_tech_category, fill=pay)) + "
"0","    geom_bar(position=""fill"") +"
"0","    facet_wrap(~pstatus_id) +"
"0","    scale_fill_manual(values=c(""no"" = ""orange"", ""yes"" = ""darkblue"")) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","    labs(x=""Water Technology Category"", "
"0","         y=""Proportion"", "
"0","         fill=""Requires Payment"") +"
"0","    ggtitle(""Proportion of Water Systems Requiring Payment for each Water Technology Category and Prediction \n(Boosted Tree Model)"")"
"0",""
