"0",""
"0","rf_p <- ggplot(rf_merged_df, aes(fill=paste(""Random Forest -"", pstatus_id), x=water_tech_category)) + "
"0","    geom_bar(position=""dodge"") +"
"0","    scale_fill_manual(values=c(""Random Forest - y"" = ""seagreen3"", ""Random Forest - n"" = ""tomato"")) +"
"0","    theme_minimal() +"
"0","    labs(x=""Water Technology Categories"", "
"0","         y=""Count"", "
"0","         fill=""Water Availability Predictions"") +"
"0","    ggtitle(""Distribution of Water Availability across Water Technology Categories in Central Africa"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","# Convert to plotly"
"0","rf_plotly <- ggplotly(rf_p)"
"0",""
"0","# Print the plot"
"0","rf_plotly"
